Date,Year,Month,App,Transactions_Million,Value_INR_Crore,Market_Share
2020-01-01,2020,Jan,PhonePe,518.66,7.78,47.0
2020-01-01,2020,Jan,Google Pay,397.27,5.96,36.0
2020-01-01,2020,Jan,Paytm,88.28,1.32,8.0
2020-01-01,2020,Jan,BHIM,11.04,0.17,1.0
2020-01-01,2020,Jan,Amazon Pay,22.07,0.33,2.0
2020-02-01,2020,Feb,PhonePe,526.58,7.9,47.0
2020-02-01,2020,Feb,Google Pay,403.33,6.05,36.0
2020-02-01,2020,Feb,Paytm,89.63,1.34,8.0
2020-02-01,2020,Feb,BHIM,11.2,0.17,1.0
2020-02-01,2020,Feb,Amazon Pay,22.41,0.34,2.0
2020-03-01,2020,Mar,PhonePe,483.52,7.25,47.0
2020-03-01,2020,Mar,Google Pay,370.35,5.56,36.0
2020-03-01,2020,Mar,Paytm,82.3,1.23,8.0
2020-03-01,2020,Mar,BHIM,10.29,0.15,1.0
2020-03-01,2020,Mar,Amazon Pay,20.58,0.31,2.0
2020-04-01,2020,Apr,PhonePe,443.13,6.65,47.0
2020-04-01,2020,Apr,Google Pay,339.42,5.09,36.0
2020-04-01,2020,Apr,Paytm,75.43,1.13,8.0
2020-04-01,2020,Apr,BHIM,9.43,0.14,1.0
2020-04-01,2020,Apr,Amazon Pay,18.86,0.28,2.0
2020-05-01,2020,May,PhonePe,498.0,7.47,47.0
2020-05-01,2020,May,Google Pay,381.45,5.72,36.0
2020-05-01,2020,May,Paytm,84.77,1.27,8.0
2020-05-01,2020,May,BHIM,10.6,0.16,1.0
2020-05-01,2020,May,Amazon Pay,21.19,0.32,2.0
2020-06-01,2020,Jun,PhonePe,470.62,7.06,47.0
2020-06-01,2020,Jun,Google Pay,360.48,5.41,36.0
2020-06-01,2020,Jun,Paytm,80.11,1.2,8.0
2020-06-01,2020,Jun,BHIM,10.01,0.15,1.0
2020-06-01,2020,Jun,Amazon Pay,20.03,0.3,2.0
2020-07-01,2020,Jul,PhonePe,483.22,7.25,47.0
2020-07-01,2020,Jul,Google Pay,370.13,5.55,36.0
2020-07-01,2020,Jul,Paytm,82.25,1.23,8.0
2020-07-01,2020,Jul,BHIM,10.28,0.15,1.0
2020-07-01,2020,Jul,Amazon Pay,20.56,0.31,2.0
2020-08-01,2020,Aug,PhonePe,467.57,7.01,47.0
2020-08-01,2020,Aug,Google Pay,358.14,5.37,36.0
2020-08-01,2020,Aug,Paytm,79.59,1.19,8.0
2020-08-01,2020,Aug,BHIM,9.95,0.15,1.0
2020-08-01,2020,Aug,Amazon Pay,19.9,0.3,2.0
2020-09-01,2020,Sep,PhonePe,442.26,6.63,47.0
2020-09-01,2020,Sep,Google Pay,338.75,5.08,36.0
2020-09-01,2020,Sep,Paytm,75.28,1.13,8.0
2020-09-01,2020,Sep,BHIM,9.41,0.14,1.0
2020-09-01,2020,Sep,Amazon Pay,18.82,0.28,2.0
2020-10-01,2020,Oct,PhonePe,478.05,7.17,47.0
2020-10-01,2020,Oct,Google Pay,366.16,5.49,36.0
2020-10-01,2020,Oct,Paytm,81.37,1.22,8.0
2020-10-01,2020,Oct,BHIM,10.17,0.15,1.0
2020-10-01,2020,Oct,Amazon Pay,20.34,0.31,2.0
2020-11-01,2020,Nov,PhonePe,480.02,7.2,47.0
2020-11-01,2020,Nov,Google Pay,367.67,5.52,36.0
2020-11-01,2020,Nov,Paytm,81.7,1.23,8.0
2020-11-01,2020,Nov,BHIM,10.21,0.15,1.0
2020-11-01,2020,Nov,Amazon Pay,20.43,0.31,2.0
2020-12-01,2020,Dec,PhonePe,527.44,7.91,47.0
2020-12-01,2020,Dec,Google Pay,403.99,6.06,36.0
2020-12-01,2020,Dec,Paytm,89.78,1.35,8.0
2020-12-01,2020,Dec,BHIM,11.22,0.17,1.0
2020-12-01,2020,Dec,Amazon Pay,22.44,0.34,2.0
2021-01-01,2021,Jan,PhonePe,788.31,11.82,47.0
2021-01-01,2021,Jan,Google Pay,603.81,9.06,36.0
2021-01-01,2021,Jan,Paytm,134.18,2.01,8.0
2021-01-01,2021,Jan,BHIM,16.77,0.25,1.0
2021-01-01,2021,Jan,Amazon Pay,33.54,0.5,2.0
2021-02-01,2021,Feb,PhonePe,925.07,13.88,47.0
2021-02-01,2021,Feb,Google Pay,708.57,10.63,36.0
2021-02-01,2021,Feb,Paytm,157.46,2.36,8.0
2021-02-01,2021,Feb,BHIM,19.68,0.3,1.0
2021-02-01,2021,Feb,Amazon Pay,39.36,0.59,2.0
2021-03-01,2021,Mar,PhonePe,873.73,13.11,47.0
2021-03-01,2021,Mar,Google Pay,669.24,10.04,36.0
2021-03-01,2021,Mar,Paytm,148.72,2.23,8.0
2021-03-01,2021,Mar,BHIM,18.59,0.28,1.0
2021-03-01,2021,Mar,Amazon Pay,37.18,0.56,2.0
2021-04-01,2021,Apr,PhonePe,824.82,12.37,47.0
2021-04-01,2021,Apr,Google Pay,631.77,9.48,36.0
2021-04-01,2021,Apr,Paytm,140.39,2.11,8.0
2021-04-01,2021,Apr,BHIM,17.55,0.26,1.0
2021-04-01,2021,Apr,Amazon Pay,35.1,0.53,2.0
2021-05-01,2021,May,PhonePe,810.28,12.15,47.0
2021-05-01,2021,May,Google Pay,620.64,9.31,36.0
2021-05-01,2021,May,Paytm,137.92,2.07,8.0
2021-05-01,2021,May,BHIM,17.24,0.26,1.0
2021-05-01,2021,May,Amazon Pay,34.48,0.52,2.0
2021-06-01,2021,Jun,PhonePe,795.38,11.93,47.0
2021-06-01,2021,Jun,Google Pay,609.23,9.14,36.0
2021-06-01,2021,Jun,Paytm,135.38,2.03,8.0
2021-06-01,2021,Jun,BHIM,16.92,0.25,1.0
2021-06-01,2021,Jun,Amazon Pay,33.85,0.51,2.0
2021-07-01,2021,Jul,PhonePe,814.73,12.22,47.0
2021-07-01,2021,Jul,Google Pay,624.05,9.36,36.0
2021-07-01,2021,Jul,Paytm,138.68,2.08,8.0
2021-07-01,2021,Jul,BHIM,17.33,0.26,1.0
2021-07-01,2021,Jul,Amazon Pay,34.67,0.52,2.0
2021-08-01,2021,Aug,PhonePe,940.77,14.11,47.0
2021-08-01,2021,Aug,Google Pay,720.59,10.81,36.0
2021-08-01,2021,Aug,Paytm,160.13,2.4,8.0
2021-08-01,2021,Aug,BHIM,20.02,0.3,1.0
2021-08-01,2021,Aug,Amazon Pay,40.03,0.6,2.0
2021-09-01,2021,Sep,PhonePe,925.23,13.88,47.0
2021-09-01,2021,Sep,Google Pay,708.69,10.63,36.0
2021-09-01,2021,Sep,Paytm,157.49,2.36,8.0
2021-09-01,2021,Sep,BHIM,19.69,0.3,1.0
2021-09-01,2021,Sep,Amazon Pay,39.37,0.59,2.0
2021-10-01,2021,Oct,PhonePe,957.09,14.36,47.0
2021-10-01,2021,Oct,Google Pay,733.09,11.0,36.0
2021-10-01,2021,Oct,Paytm,162.91,2.44,8.0
2021-10-01,2021,Oct,BHIM,20.36,0.31,1.0
2021-10-01,2021,Oct,Amazon Pay,40.73,0.61,2.0
2021-11-01,2021,Nov,PhonePe,897.21,13.46,47.0
2021-11-01,2021,Nov,Google Pay,687.23,10.31,36.0
2021-11-01,2021,Nov,Paytm,152.72,2.29,8.0
2021-11-01,2021,Nov,BHIM,19.09,0.29,1.0
2021-11-01,2021,Nov,Amazon Pay,38.18,0.57,2.0
2021-12-01,2021,Dec,PhonePe,834.38,12.52,47.0
2021-12-01,2021,Dec,Google Pay,639.1,9.59,36.0
2021-12-01,2021,Dec,Paytm,142.02,2.13,8.0
2021-12-01,2021,Dec,BHIM,17.75,0.27,1.0
2021-12-01,2021,Dec,Amazon Pay,35.51,0.53,2.0
2022-01-01,2022,Jan,PhonePe,1620.36,24.31,47.0
2022-01-01,2022,Jan,Google Pay,1241.13,18.62,36.0
2022-01-01,2022,Jan,Paytm,275.81,4.14,8.0
2022-01-01,2022,Jan,BHIM,34.48,0.52,1.0
2022-01-01,2022,Jan,Amazon Pay,68.95,1.03,2.0
2022-02-01,2022,Feb,PhonePe,1727.62,25.91,47.0
2022-02-01,2022,Feb,Google Pay,1323.29,19.85,36.0
2022-02-01,2022,Feb,Paytm,294.06,4.41,8.0
2022-02-01,2022,Feb,BHIM,36.76,0.55,1.0
2022-02-01,2022,Feb,Amazon Pay,73.52,1.1,2.0
2022-03-01,2022,Mar,PhonePe,1875.75,28.14,47.0
2022-03-01,2022,Mar,Google Pay,1436.74,21.55,36.0
2022-03-01,2022,Mar,Paytm,319.28,4.79,8.0
2022-03-01,2022,Mar,BHIM,39.91,0.6,1.0
2022-03-01,2022,Mar,Amazon Pay,79.82,1.2,2.0
2022-04-01,2022,Apr,PhonePe,1836.66,27.55,47.0
2022-04-01,2022,Apr,Google Pay,1406.8,21.1,36.0
2022-04-01,2022,Apr,Paytm,312.62,4.69,8.0
2022-04-01,2022,Apr,BHIM,39.08,0.59,1.0
2022-04-01,2022,Apr,Amazon Pay,78.16,1.17,2.0
2022-05-01,2022,May,PhonePe,1741.85,26.13,47.0
2022-05-01,2022,May,Google Pay,1334.19,20.01,36.0
2022-05-01,2022,May,Paytm,296.49,4.45,8.0
2022-05-01,2022,May,BHIM,37.06,0.56,1.0
2022-05-01,2022,May,Amazon Pay,74.12,1.11,2.0
2022-06-01,2022,Jun,PhonePe,1682.2,25.23,47.0
2022-06-01,2022,Jun,Google Pay,1288.5,19.33,36.0
2022-06-01,2022,Jun,Paytm,286.33,4.29,8.0
2022-06-01,2022,Jun,BHIM,35.79,0.54,1.0
2022-06-01,2022,Jun,Amazon Pay,71.58,1.07,2.0
2022-07-01,2022,Jul,PhonePe,1662.88,24.94,47.0
2022-07-01,2022,Jul,Google Pay,1273.7,19.11,36.0
2022-07-01,2022,Jul,Paytm,283.04,4.25,8.0
2022-07-01,2022,Jul,BHIM,35.38,0.53,1.0
2022-07-01,2022,Jul,Amazon Pay,70.76,1.06,2.0
2022-08-01,2022,Aug,PhonePe,1718.16,25.77,47.0
2022-08-01,2022,Aug,Google Pay,1316.04,19.74,36.0
2022-08-01,2022,Aug,Paytm,292.45,4.39,8.0
2022-08-01,2022,Aug,BHIM,36.56,0.55,1.0
2022-08-01,2022,Aug,Amazon Pay,73.11,1.1,2.0
2022-09-01,2022,Sep,PhonePe,1746.56,26.2,47.0
2022-09-01,2022,Sep,Google Pay,1337.79,20.07,36.0
2022-09-01,2022,Sep,Paytm,297.29,4.46,8.0
2022-09-01,2022,Sep,BHIM,37.16,0.56,1.0
2022-09-01,2022,Sep,Amazon Pay,74.32,1.11,2.0
2022-10-01,2022,Oct,PhonePe,1825.39,27.38,47.0
2022-10-01,2022,Oct,Google Pay,1398.17,20.97,36.0
2022-10-01,2022,Oct,Paytm,310.7,4.66,8.0
2022-10-01,2022,Oct,BHIM,38.84,0.58,1.0
2022-10-01,2022,Oct,Amazon Pay,77.68,1.17,2.0
2022-11-01,2022,Nov,PhonePe,1960.52,29.41,47.0
2022-11-01,2022,Nov,Google Pay,1501.68,22.53,36.0
2022-11-01,2022,Nov,Paytm,333.71,5.01,8.0
2022-11-01,2022,Nov,BHIM,41.71,0.63,1.0
2022-11-01,2022,Nov,Amazon Pay,83.43,1.25,2.0
2022-12-01,2022,Dec,PhonePe,1917.63,28.76,47.0
2022-12-01,2022,Dec,Google Pay,1468.82,22.03,36.0
