Date,USD,EUR,GBP,JPY,CNY,AED,SGD,KWD,BHD,OMR
2019-01-01,68.83,78.37,88.37,0.66,10.11,18.85,49.0,233.28,183.81,178.0
2019-02-01,69.46,78.83,88.31,0.65,10.13,19.3,50.3,229.82,184.67,181.35
2019-03-01,73.15,79.65,88.58,0.66,10.08,18.61,50.14,227.71,187.22,182.99
2019-04-01,70.12,77.64,86.43,0.66,10.43,18.84,50.45,230.84,190.04,181.78
2019-05-01,70.01,78.41,86.67,0.66,10.18,18.69,51.15,229.95,187.54,184.24
2019-06-01,71.96,78.78,88.31,0.65,9.87,19.24,51.72,231.13,183.75,185.12
2019-07-01,70.57,76.7,88.88,0.65,10.36,19.09,51.69,231.91,184.41,183.6
2019-08-01,72.12,80.35,88.16,0.66,10.55,19.42,51.97,227.9,188.42,181.22
2019-09-01,70.31,79.41,90.66,0.68,10.08,19.52,51.97,236.43,187.43,184.04
2019-10-01,70.88,77.35,89.85,0.65,10.42,19.55,50.84,232.8,189.28,181.15
2019-11-01,73.57,78.89,87.6,0.67,10.28,19.4,51.16,234.97,184.27,180.41
2019-12-01,71.34,80.82,90.25,0.66,10.15,19.58,51.73,233.11,190.78,181.76
2020-01-01,73.43,80.92,91.08,2.2,12.22,21.66,52.33,233.22,190.86,179.83
2020-02-01,74.67,83.26,91.34,2.64,12.91,20.3,52.37,239.4,189.15,179.71
2020-03-01,73.39,82.91,89.8,3.28,11.76,21.32,52.62,233.45,192.72,186.44
2020-04-01,72.54,84.0,90.75,3.03,12.88,21.94,54.02,233.7,187.7,183.62
2020-05-01,72.43,80.49,91.32,3.36,12.25,21.59,52.85,229.51,192.17,182.27
2020-06-01,71.88,82.07,89.93,2.18,13.05,21.81,55.54,236.55,190.84,179.94
2020-07-01,72.05,80.42,89.88,2.33,12.02,21.07,52.37,233.76,191.02,181.89
2020-08-01,72.26,81.2,87.95,3.52,11.82,21.2,53.54,234.98,183.89,180.48
2020-09-01,71.78,81.99,90.07,2.93,12.56,21.94,53.19,235.36,186.13,178.03
2020-10-01,70.12,80.87,91.2,2.79,13.05,21.57,54.03,227.48,188.07,182.32
2020-11-01,71.66,80.34,92.28,3.57,12.88,20.14,52.63,233.2,184.2,180.78
2020-12-01,71.95,82.1,91.12,2.75,12.06,20.95,51.06,235.67,187.23,175.67
2021-01-01,74.69,83.65,90.76,4.43,14.5,22.96,55.42,231.39,183.93,183.99
2021-02-01,77.25,80.48,89.75,3.91,13.26,22.88,55.0,233.58,190.66,182.03
2021-03-01,72.33,80.29,91.21,5.87,13.35,24.23,54.32,232.48,185.63,180.02
2021-04-01,71.26,80.45,90.79,5.69,15.33,23.42,54.92,236.59,190.92,179.42
2021-05-01,73.4,81.08,89.82,4.12,13.53,24.35,51.82,236.01,187.57,183.57
2021-06-01,74.0,81.61,95.61,4.5,15.32,22.8,54.67,231.49,183.87,183.38
2021-07-01,73.77,80.18,89.55,5.7,15.27,23.75,54.69,231.65,187.78,188.07
2021-08-01,72.17,81.48,91.42,5.22,14.14,24.55,54.34,224.14,184.2,184.12
2021-09-01,74.52,82.35,90.85,4.65,13.61,23.8,55.89,233.46,191.43,185.25
